"Статистика за успеваемостта, НВО 7. клас",,,,,,,,,,,,,,,,,,,,,,
Точки (от - до),БЕЛ,,,,,,МАТ,,,,,,Сумарен брой точки,,,,,,,,,
,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,,,,
,10,12355,3,6249,7,6106,14,12285,6,6216,8,6069,,12282,,6208,,6074,,,,
0 - 0.499,10,12355,3,6249,7,6106,14,12285,6,6216,8,6069,4,12378,3,6263,1,6115,,,,
0.5 - 0.999,,12355,,6249,,6106,,12285,,6216,,6069,,12378,,6263,,6115,,,,
1 - 1.499,3,12352,1,6248,2,6104,,12285,,6216,,6069,2,12376,,6263,2,6113,,,,
1.5 - 1.999,,12352,,6248,,6104,,12285,,6216,,6069,,12376,,6263,,6113,,,,
2 - 2.499,12,12340,5,6243,7,6097,7,12278,2,6214,5,6064,5,12371,,6263,5,6108,,,,
2.5 - 2.999,,12340,,6243,,6097,1,12277,1,6213,,6064,,12371,,6263,,6108,,,,
3 - 3.499,2,12338,1,6242,1,6096,34,12243,17,6196,17,6047,2,12369,1,6262,1,6107,,,,
3.5 - 3.999,1,12337,1,6241,,6096,,12243,,6196,,6047,,12369,,6262,,6107,,,,
4 - 4.499,10,12327,7,6234,3,6093,2,12241,2,6194,,6047,4,12365,3,6259,1,6106,,,,
4.5 - 4.999,1,12326,1,6233,,6093,,12241,,6194,,6047,,12365,,6259,,6106,,,,
5 - 5.499,16,12310,8,6225,8,6085,41,12200,24,6170,17,6030,8,12357,4,6255,4,6102,,,,
5.5 - 5.999,3,12307,3,6222,,6085,5,12195,3,6167,2,6028,,12357,,6255,,6102,,,,
6 - 6.499,23,12284,18,6204,5,6080,58,12137,30,6137,28,6000,7,12350,4,6251,3,6099,,,,
6.5 - 6.999,4,12280,4,6200,,6080,2,12135,,6137,2,5998,,12350,,6251,,6099,,,,
7 - 7.499,25,12255,20,6180,5,6075,19,12116,12,6125,7,5991,2,12348,2,6249,,6099,,,,
7.5 - 7.999,1,12254,,6180,1,6074,4,12112,1,6124,3,5988,,12348,,6249,,6099,,,,
8 - 8.499,27,12227,19,6161,8,6066,95,12017,55,6069,40,5948,10,12338,7,6242,3,6096,,,,
8.5 - 8.999,2,12225,2,6159,,6066,14,12003,7,6062,7,5941,1,12337,1,6241,,6096,,,,
9 - 9.499,33,12192,22,6137,11,6055,117,11886,61,6001,56,5885,10,12327,4,6237,6,6090,,,,
9.5 - 9.999,7,12185,3,6134,4,6051,12,11874,6,5995,6,5879,1,12326,1,6236,,6090,,,,
10 - 10.499,17,12168,11,6123,6,6045,58,11816,28,5967,30,5849,5,12321,2,6234,3,6087,,,,
10.5 - 10.999,6,12162,4,6119,2,6043,13,11803,7,5960,6,5843,,12321,,6234,,6087,,,,
11 - 11.499,21,12141,17,6102,4,6039,134,11669,74,5886,60,5783,5,12316,4,6230,1,6086,,,,
11.5 - 11.999,6,12135,4,6098,2,6037,22,11647,10,5876,12,5771,,12316,,6230,,6086,,,,
12 - 12.499,15,12120,10,6088,5,6032,132,11515,85,5791,47,5724,5,12311,5,6225,,6086,,,,
12.5 - 12.999,9,12111,6,6082,3,6029,21,11494,13,5778,8,5716,,12311,,6225,,6086,,,,
13 - 13.499,19,12092,10,6072,9,6020,118,11376,53,5725,65,5651,8,12303,4,6221,4,6082,,,,
13.5 - 13.999,7,12085,4,6068,3,6017,20,11356,10,5715,10,5641,2,12301,1,6220,1,6081,,,,
