"Статистика за успеваемостта, НВО 7. клас, 2022 г.",,,,,,,,,,,,,,,,,,,,,,,
Точки (от - до),БЕЛ,,,,,,МАТ,,,,,,Сумарен брой точки,,,,,,,,,,
,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,,,,,
,10,11584,8,5898,2,5686,18,11544,11,5881,7,5663,2,11542,2,5881,,5661,,,,,
0 - 0.499,10,11584,8,5898,2,5686,18,11544,11,5881,7,5663,8,11604,7,5908,1,5696,,,,,
0.5 - 0.999,,11584,,5898,,5686,1,11543,,5881,1,5662,,11604,,5908,,5696,,,,,
1 - 1.499,4,11580,4,5894,,5686,,11543,,5881,,5662,1,11603,1,5907,,5696,,,,,
1.5 - 1.999,,11580,,5894,,5686,,11543,,5881,,5662,,11603,,5907,,5696,,,,,
2 - 2.499,9,11571,7,5887,2,5684,30,11513,11,5870,19,5643,2,11601,2,5905,,5696,,,,,
2.5 - 2.999,1,11570,,5887,1,5683,,11513,,5870,,5643,,11601,,5905,,5696,,,,,
3 - 3.499,8,11562,7,5880,1,5682,43,11470,20,5850,23,5620,1,11600,,5905,1,5695,,,,,
3.5 - 3.999,,11562,,5880,,5682,1,11469,,5850,1,5619,,11600,,5905,,5695,,,,,
4 - 4.499,20,11542,8,5872,12,5670,19,11450,9,5841,10,5609,3,11597,2,5903,1,5694,,,,,
4.5 - 4.999,2,11540,1,5871,1,5669,2,11448,2,5839,,5609,,11597,,5903,,5694,,,,,
5 - 5.499,14,11526,9,5862,5,5664,95,11353,36,5803,59,5550,1,11596,,5903,1,5693,,,,,
5.5 - 5.999,1,11525,1,5861,,5664,2,11351,2,5801,,5550,,11596,,5903,,5693,,,,,
6 - 6.499,12,11513,6,5855,6,5658,107,11244,48,5753,59,5491,4,11592,2,5901,2,5691,,,,,
6.5 - 6.999,2,11511,1,5854,1,5657,6,11238,2,5751,4,5487,,11592,,5901,,5691,,,,,
7 - 7.499,19,11492,12,5842,7,5650,41,11197,17,5734,24,5463,2,11590,2,5899,,5691,,,,,
7.5 - 7.999,2,11490,2,5840,,5650,10,11187,4,5730,6,5457,1,11589,1,5898,,5691,,,,,
8 - 8.499,27,11463,15,5825,12,5638,166,11021,88,5642,78,5379,12,11577,8,5890,4,5687,,,,,
8.5 - 8.999,5,11458,3,5822,2,5636,11,11010,7,5635,4,5375,1,11576,,5890,1,5686,,,,,
9 - 9.499,30,11428,20,5802,10,5626,133,10877,58,5577,75,5300,7,11569,4,5886,3,5683,,,,,
9.5 - 9.999,6,11422,4,5798,2,5624,8,10869,2,5575,6,5294,1,11568,1,5885,,5683,,,,,
10 - 10.499,23,11399,13,5785,10,5614,96,10773,42,5533,54,5240,10,11558,4,5881,6,5677,,,,,
10.5 - 10.999,1,11398,,5785,1,5613,10,10763,9,5524,1,5239,2,11556,1,5880,1,5676,,,,,
11 - 11.499,26,11372,14,5771,12,5601,193,10570,111,5413,82,5157,6,11550,3,5877,3,5673,,,,,
11.5 - 11.999,4,11368,3,5768,1,5600,13,10557,6,5407,7,5150,1,11549,,5877,1,5672,,,,,
12 - 12.499,27,11341,19,5749,8,5592,176,10381,99,5308,77,5073,11,11538,6,5871,5,5667,,,,,
12.5 - 12.999,9,11332,9,5740,,5592,19,10362,10,5298,9,5064,,11538,,5871,,5667,,,,,
13 - 13.499,22,11310,15,5725,7,5585,128,10234,64,5234,64,5000,10,11528,4,5867,6,5661,,,,,
13.5 - 13.999,5,11305,3,5722,2,5583,17,10217,9,5225,8,4992,3,11525,1,5866,2,5659,,,,,
14 - 14.499,20,11285,11,5711,9,5574,202,10015,94,5131,108,4884,12,11513,8,5858,4,5655,,,,,
14.5 - 14.999,4,11281,2,5709,2,5572,19,9996,6,5125,13,4871,3,11510,1,5857,2,5653,,,,,
15 - 15.499,34,11247,16,5693,18,5554,167,9829,82,5043,85,4786,15,11495,8,5849,7,5646,,,,,
15.5 - 15.999,9,11238,8,5685,1,5553,29,9800,14,5029,15,4771,1,11494,1,5848,,5646,,,,,
16 - 16.499,26,11212,16,5669,10,5543,170,9630,83,4946,87,4684,14,11480,7,5841,7,5639,,,,,
16.5 - 16.999,8,11204,7,5662,1,5542,35,9595,14,4932,21,4663,,11480,,5841,,5639,,,,,
17 - 17.499,13,11191,10,5652,3,5539,164,9431,84,4848,80,4583,10,11470,4,5837,6,5633,,,,,
17.5 - 17.999,8,11183,3,5649,5,5534,32,9399,17,4831,15,4568,2,11468,1,5836,1,5632,,,,,
18 - 18.499,29,11154,23,5626,6,5528,122,9277,78,4753,44,4524,17,11451,12,5824,5,5627,,,,,
18.5 - 18.999,7,11147,3,5623,4,5524,30,9247,11,4742,19,4505,,11451,,5824,,5627,,,,,
19 - 19.499,14,11133,7,5616,7,5517,156,9091,87,4655,69,4436,17,11434,8,5816,9,5618,,,,,
19.5 - 19.999,10,11123,8,5608,2,5515,32,9059,11,4644,21,4415,3,11431,1,5815,2,5616,,,,,
20 - 20.499,22,11101,14,5594,8,5507,135,8924,77,4567,58,4357,20,11411,11,5804,9,5607,,,,,
20.5 - 20.999,13,11088,10,5584,3,5504,34,8890,17,4550,17,4340,4,11407,3,5801,1,5606,,,,,
21 - 21.499,14,11074,9,5575,5,5499,118,8772,52,4498,66,4274,20,11387,15,5786,5,5601,,,,,
21.5 - 21.999,4,11070,3,5572,1,5498,32,8740,16,4482,16,4258,5,11382,5,5781,,5601,,,,,
22 - 22.499,18,11052,11,5561,7,5491,142,8598,93,4389,49,4209,12,11370,9,5772,3,5598,,,,,
22.5 - 22.999,16,11036,14,5547,2,5489,33,8565,16,4373,17,4192,6,11364,4,5768,2,5596,,,,,
23 - 23.499,26,11010,15,5532,11,5478,118,8447,66,4307,52,4140,21,11343,15,5753,6,5590,,,,,
23.5 - 23.999,16,10994,10,5522,6,5472,60,8387,28,4279,32,4108,4,11339,3,5750,1,5589,,,,,
24 - 24.499,20,10974,14,5508,6,5466,102,8285,52,4227,50,4058,13,11326,8,5742,5,5584,,,,,
24.5 - 24.999,15,10959,11,5497,4,5462,38,8247,16,4211,22,4036,7,11319,4,5738,3,5581,,,,,
25 - 25.499,18,10941,11,5486,7,5455,107,8140,54,4157,53,3983,27,11292,21,5717,6,5575,,,,,
25.5 - 25.999,10,10931,6,5480,4,5451,41,8099,22,4135,19,3964,4,11288,1,5716,3,5572,,,,,
26 - 26.499,27,10904,17,5463,10,5441,98,8001,55,4080,43,3921,24,11264,16,5700,8,5564,,,,,
26.5 - 26.999,25,10879,16,5447,9,5432,40,7961,13,4067,27,3894,5,11259,4,5696,1,5563,,,,,
27 - 27.499,26,10853,20,5427,6,5426,94,7867,57,4010,37,3857,13,11246,7,5689,6,5557,,,,,
